ICS35.240.30
L 76

中华人民共和国国家标准

                                                                                 GB/T 33190—2016

  电子文件存储与交换格式 版式文档

       Electronicfilesstorageandexchangeformats—Fixedlayoutdocuments

2016-10-13发布         2017-05-01实施

中华人民共和国国家质量监督检验检疫总局  发布
中国国家标准化管理委员会
                                                                                                                    GB/T 33190—2016

                                         目次

前言 ………………………………………………………………………………………………………… Ⅴ
版 本 列 表 对 应 属 性 说 明 见 表 70。

                                                  表 70 版本列表属性

        名称          类型               说明                        备注
Versions                                                       可选
Version     xs:ID       版本序列                                   必选
ID          xs:int      版本描述入口                                 必选
Index       xs:boolean  版本标识                                   必选
            ST_Loc      版本号
Current                 是否是默认版本                                可选
BaseLoc                 默 认 为false                             必选
                        指向包内的版本描述文件

19.2 版本

       版本信息在独立的文件中描述,如图90所示,版本定义结构中列出了一个 OFD 文档版本中所需的
所有文件。

                                                               87
GB/T 33190—2016

                          图 90 版本结构

版 本 属 性 说 明 见 表 71。

                          表 71 版本属性

        名称            类型              说明  备注
ID            xs:ID                       必选
Version       xs:string   版本标识            可选
Name          xs:string   该文件适用的格式版本      可选
CreationDate  xs:date     版本名称            可选
FileList                  创建时间            必选
File          ST_Loc      版本包含的文件列表       必选
ID            xs:ID       文件列表文件描述        必选
DocRoot       ST_Loc      文件列表文件标识        必选
                          该版本的入口文件

20 附件

20.1 附件列表
       附件列表文件的入口点在7.5 文档根节点中定义。一个 OFD 文档可以定义多个附件,附件列表结

构 如 图 91 所 示 。

88
                                                     GB/T 33190—2016

附 件 列 表 属 性 说 明 见 表 72。          图 91 附件列表结构
                                 表 72 附件列表属性

        名称           类型                          说明  备注
Attachments                             附件列表根节点      可选
Attachment                                           可选
             CT_Attachment 附件

20.2 附件
       附 件 类 型 定 义 如 图 92 所 示 。

                                                     图 92 附件结构

附 件 属 性 说 明 见 表 73。

                                                                                                                                                        89
GB/T 33190—2016

                           表 73 附件属性

        名称            类型                  说明  备注
